a:7:{s:6:"config";a:5:{s:10:"phpVersion";s:38:"7.0.33-51+ubuntu20.04.1+deb.sury.org+1";s:10:"yiiVersion";s:10:"2.0.0-beta";s:11:"application";a:4:{s:3:"yii";s:10:"2.0.0-beta";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:38:"7.0.33-51+ubuntu20.04.1+deb.sury.org+1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:7:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:54:"/home/ubuntu/WorldCupBet/vendor/yiisoft/yii2-bootstrap";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:8:"@yii/gii";s:48:"/home/ubuntu/WorldCupBet/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:10:"@yii/debug";s:50:"/home/ubuntu/WorldCupBet/vendor/yiisoft/yii2-debug";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:16:"@yii/codeception";s:56:"/home/ubuntu/WorldCupBet/vendor/yiisoft/yii2-codeception";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:56:"/home/ubuntu/WorldCupBet/vendor/yiisoft/yii2-swiftmailer";}}s:15:"amnah/yii2-user";a:3:{s:4:"name";s:15:"amnah/yii2-user";s:7:"version";s:12:"1.0.0.0-beta";s:5:"alias";a:1:{s:16:"@amnah/yii2/user";s:47:"/home/ubuntu/WorldCupBet/vendor/amnah/yii2-user";}}s:36:"2amigos/yii2-date-time-picker-widget";a:3:{s:4:"name";s:36:"2amigos/yii2-date-time-picker-widget";s:7:"version";s:7:"0.1.0.0";s:5:"alias";a:1:{s:25:"@dosamigos/datetimepicker";s:68:"/home/ubuntu/WorldCupBet/vendor/2amigos/yii2-date-time-picker-widget";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:6:{s:4:"host";s:16:"18.139.217.52:80";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36";s:14:"content-length";s:2:"19";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:15:"accept-encoding";s:4:"gzip";s:10:"connection";s:5:"close";}s:15:"responseHeaders";a:2:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:10:"Set-Cookie";s:138:"_csrf=6cf03be17509a9e66e80c0c864d4ee54e8a0d176714829fc40e56a63b5ff6c6bs%3A32%3A%22GgmFzyf-JFXBCKSJFTF2vtLWo0ek9yTm%22%3B; path=/; HttpOnly";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:19:"<?=md5("phpunit")?>";s:17:"Decoded to Params";a:1:{s:2:"<?";s:16:"md5("phpunit")?>";}}s:6:"SERVER";a:31:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:16:"18.139.217.52:80";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36";s:14:"CONTENT_LENGTH";s:2:"19";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:20:"HTTP_ACCEPT_ENCODING";s:4:"gzip";s:15:"HTTP_CONNECTION";s:5:"close";s:4:"PATH";s:70:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin";s:16:"SERVER_SIGNATURE";s:74:"<address>Apache/2.4.41 (Ubuntu) Server at 18.139.217.52 Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.41 (Ubuntu)";s:11:"SERVER_NAME";s:13:"18.139.217.52";s:11:"SERVER_ADDR";s:12:"172.31.18.23";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:14:"45.146.165.123";s:13:"DOCUMENT_ROOT";s:29:"/home/ubuntu/WorldCupBet/web/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:29:"/home/ubuntu/WorldCupBet/web/";s:12:"SERVER_ADMIN";s:14:"tx@example.com";s:15:"SCRIPT_FILENAME";s:38:"/home/ubuntu/WorldCupBet/web/index.php";s:11:"REMOTE_PORT";s:5:"51924";s:12:"REDIRECT_URL";s:51:"/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:51:"/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1623327353.5250001;s:12:"REQUEST_TIME";i:1623327353;}s:3:"GET";a:0:{}s:4:"POST";a:1:{s:2:"<?";s:16:"md5("phpunit")?>";}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1623327353.5265019;i:4;a:0:{}}i:1;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1623327353.5265169;i:4;a:0:{}}i:2;a:5:{i:0;s:29:"Bootstrap with yii\gii\Module";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1623327353.5267029;i:4;a:0:{}}i:3;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1623327353.5267119;i:4;a:0:{}}i:4;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1623327353.526849;i:4;a:0:{}}i:5;a:5:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1623327353.527128;i:4;a:0:{}}i:6;a:5:{i:0;s:69:"Route requested: 'vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1623327353.5271389;i:4;a:0:{}}i:7;a:5:{i:0;s:970:"yii\base\InvalidRouteException: Unable to resolve the request "vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php". in /home/ubuntu/WorldCupBet/vendor/yiisoft/yii2/base/Module.php:429
Stack trace:
#0 /home/ubuntu/WorldCupBet/vendor/yiisoft/yii2/web/Application.php(82): yii\base\Module->runAction('vendor/phpunit/...', Array)
#1 /home/ubuntu/WorldCupBet/vendor/yiisoft/yii2/base/Application.php(353): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /home/ubuntu/WorldCupBet/web/index.php(12): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Unable to resolve the request "vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php". in /home/ubuntu/WorldCupBet/vendor/yiisoft/yii2/web/Application.php:94
Stack trace:
#0 /home/ubuntu/WorldCupBet/vendor/yiisoft/yii2/base/Application.php(353): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/ubuntu/WorldCupBet/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1623327353.527215;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1623327353.527312;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1623327353.5273881;i:4;a:0:{}}i:10;a:5:{i:0;s:66:"Rendering view file: /home/ubuntu/WorldCupBet/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1623327353.5274379;i:4;a:0:{}}i:11;a:5:{i:0;s:68:"Rendering view file: /home/ubuntu/WorldCupBet/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1623327353.5274961;i:4;a:0:{}}i:12;a:5:{i:0;s:94:"Access to debugger is denied due to IP address restriction. The requested IP is 45.146.165.123";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1623327353.5281031;i:4;a:1:{i:0;a:5:{s:4:"file";s:47:"/home/ubuntu/WorldCupBet/views/layouts/main.php";s:4:"line";i:89;s:8:"function";s:7:"endBody";s:5:"class";s:12:"yii\web\View";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:1398776;s:4:"time";d:0.0025589466094970703;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"60c2027980ac7";s:3:"url";s:74:"http://18.139.217.52:80/vendor/phpunit/phpunit/src/Util/PHP/eval-stdin.php";s:4:"ajax";b:0;s:6:"method";s:4:"POST";s:2:"ip";s:14:"45.146.165.123";s:4:"time";i:1623327353;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
